sugarRegion,price,unit,ym,marketingYear,marketingYearMonth,weight,contractType
Region 1,320.9331,Tonne,2019/08,2018/2019,Aug,166422.01,Monthly data
Region 2,309.848,Tonne,2019/08,2018/2019,Aug,582622.75,Monthly data
Region 3,380.5858,Tonne,2019/08,2018/2019,Aug,97358.09,Monthly data
EU Average,319.924,Tonne,2019/07,2018/2019,Jul,914162,Monthly data
Region 1,323.9227,Tonne,2019/07,2018/2019,Jul,167138.56,Monthly data
Region 2,308.0578,Tonne,2019/07,2018/2019,Jul,641981.11,Monthly data
Region 3,386.0837,Tonne,2019/07,2018/2019,Jul,105042.33,Monthly data
EU Average,321.047,Tonne,2019/06,2018/2019,Jun,786607.07,Monthly data
Region 1,325.1981,Tonne,2019/06,2018/2019,Jun,157506.93,Monthly data
Region 2,311.1216,Tonne,2019/06,2018/2019,Jun,551748.19,Monthly data
Region 3,383.3922,Tonne,2019/06,2018/2019,Jun,77351.95,Monthly data
EU Average,319.6536,Tonne,2019/05,2018/2019,May,930565.94,Monthly data
Region 1,325.3562,Tonne,2019/05,2018/2019,May,208729.52,Monthly data
Region 2,309.4229,Tonne,2019/05,2018/2019,May,601639.28,Monthly data
Region 3,360.96,Tonne,2019/05,2018/2019,May,120197.14,Monthly data
EU Average,319.1103,Tonne,2019/04,2018/2019,Apr,852935.18,Monthly data
Region 1,324.1645,Tonne,2019/04,2018/2019,Apr,185907.12,Monthly data
Region 2,311.3729,Tonne,2019/04,2018/2019,Apr,588747.39,Monthly data
Region 3,365.2998,Tonne,2019/04,2018/2019,Apr,78280.67,Monthly data
EU Average,313.7814,Tonne,2019/03,2018/2019,Mar,845990.84,Monthly data
Region 1,321.2038,Tonne,2019/03,2018/2019,Mar,166086.05,Monthly data
Region 2,304.3484,Tonne,2019/03,2018/2019,Mar,593874.81,Monthly data
Region 3,364.5688,Tonne,2019/03,2018/2019,Mar,86029.98,Monthly data
EU Average,313.9721,Tonne,2019/02,2018/2019,Feb,794674.32,Monthly data
Region 1,321.6368,Tonne,2019/02,2018/2019,Feb,149267.19,Monthly data
Region 2,303.013,Tonne,2019/02,2018/2019,Feb,549948.05,Monthly data
Region 3,365.123,Tonne,2019/02,2018/2019,Feb,95459.08,Monthly data
EU Average,312.2023,Tonne,2019/01,2018/2019,Jan,922856.49,Monthly data
Region 1,315.1742,Tonne,2019/01,2018/2019,Jan,181284.63,Monthly data
Region 2,301.0169,Tonne,2019/01,2018/2019,Jan,623915.42,Monthly data
Region 3,366.9376,Tonne,2019/01,2018/2019,Jan,117656.43,Monthly data
EU Average,314.0362,Tonne,2018/12,2018/2019,Dec,719828.52,Monthly data
Region 1,324.6497,Tonne,2018/12,2018/2019,Dec,137481.95,Monthly data
Region 2,300.3687,Tonne,2018/12,2018/2019,Dec,489208.05,Monthly data
Region 3,370.1579,Tonne,2018/12,2018/2019,Dec,93138.52,Monthly data
EU Average,319.6845,Tonne,2018/11,2018/2019,Nov,962272.46,Monthly data
Region 1,329.4706,Tonne,2018/11,2018/2019,Nov,207887.93,Monthly data
Region 2,308.4124,Tonne,2018/11,2018/2019,Nov,644974.77,Monthly data
Region 3,367.5399,Tonne,2018/11,2018/2019,Nov,109409.76,Monthly data
EU Average,321.0698,Tonne,2018/10,2018/2019,Oct,968119.49,Monthly data
Region 1,325.3192,Tonne,2018/10,2018/2019,Oct,198572.5,Monthly data
Region 2,309.4186,Tonne,2018/10,2018/2019,Oct,654908.13,Monthly data
Region 3,380.2697,Tonne,2018/10,2018/2019,Oct,114638.87,Monthly data
EU Average,346.9954,Tonne,2018/09,2017/2018,Sep,878371.53,Monthly data
Region 1,337.7406,Tonne,2018/09,2017/2018,Sep,188352.37,Monthly data
Region 2,339.5323,Tonne,2018/09,2017/2018,Sep,571927.05,Monthly data
Region 3,397.9005,Tonne,2018/09,2017/2018,Sep,118092.11,Monthly data
EU Average,347.2946,Tonne,2018/08,2017/2018,Aug,896937.39,Monthly data
Region 1,338.0473,Tonne,2018/08,2017/2018,Aug,179729.94,Monthly data
Region 2,345.2366,Tonne,2018/08,2017/2018,Aug,629613.94,Monthly data
Region 3,381.0617,Tonne,2018/08,2017/2018,Aug,87593.52,Monthly data
EU Average,346.499,Tonne,2018/07,2017/2018,Jul,918109.38,Monthly data
Region 1,350.3548,Tonne,2018/07,2017/2018,Jul,155983.19,Monthly data
Region 2,340.912,Tonne,2018/07,2017/2018,Jul,640861.06,Monthly data
Region 3,371.0657,Tonne,2018/07,2017/2018,Jul,121265.14,Monthly data
EU Average,361.4086,Tonne,2018/06,2017/2018,Jun,905641.05,Monthly data
Region 1,362.7048,Tonne,2018/06,2017/2018,Jun,159737.9,Monthly data
Region 2,358.5173,Tonne,2018/06,2017/2018,Jun,630840.43,Monthly data
Region 3,375.4611,Tonne,2018/06,2017/2018,Jun,115062.73,Monthly data
EU Average,368.0446,Tonne,2018/05,2017/2018,May,879607.34,Monthly data
Region 1,369.0806,Tonne,2018/05,2017/2018,May,157694.4,Monthly data
Region 2,364.6513,Tonne,2018/05,2017/2018,May,597054.43,Monthly data
Region 3,382.9623,Tonne,2018/05,2017/2018,May,124858.52,Monthly data
EU Average,364.9471,Tonne,2018/04,2017/2018,Apr,820387.05,Monthly data
Region 1,365.5308,Tonne,2018/04,2017/2018,Apr,152816.16,Monthly data
Region 2,360.9378,Tonne,2018/04,2017/2018,Apr,565228.87,Monthly data
Region 3,386.2186,Tonne,2018/04,2017/2018,Apr,102342.02,Monthly data
EU Average,375.5504,Tonne,2018/03,2017/2018,Mar,828540.07,Monthly data
Region 1,370.8715,Tonne,2018/03,2017/2018,Mar,157147.83,Monthly data
Region 2,373.5037,Tonne,2018/03,2017/2018,Mar,588742.43,Monthly data
Region 3,399.0258,Tonne,2018/03,2017/2018,Mar,82649.81,Monthly data
EU Average,371.7169,Tonne,2018/02,2017/2018,Feb,760815.99,Monthly data
Region 1,370.7695,Tonne,2018/02,2017/2018,Feb,144480.54,Monthly data
Region 2,366.8181,Tonne,2018/02,2017/2018,Feb,539059.16,Monthly data
Region 3,407.6609,Tonne,2018/02,2017/2018,Feb,77276.29,Monthly data
EU Average,370.9016,Tonne,2018/01,2017/2018,Jan,915814.19,Monthly data
Region 1,375.7495,Tonne,2018/01,2017/2018,Jan,192671.05,Monthly data
Region 2,364.8241,Tonne,2018/01,2017/2018,Jan,640551.09,Monthly data
Region 3,406.727,Tonne,2018/01,2017/2018,Jan,82592.06,Monthly data
EU Average,541.1946,Tonne,2025/02,2024/2025,Feb,734733.7,Monthly data
Region 1,532.9485,Tonne,2025/02,2024/2025,Feb,165493.22,Monthly data
Region 2,534.6688,Tonne,2025/02,2024/2025,Feb,495005.51,Monthly data
Region 3,603.0928,Tonne,2025/02,2024/2025,Feb,74234.97,Monthly data
EU Average,540.4899,Tonne,2025/01,2024/2025,Jan,18661.87,Short term contracts
EU Average,558.889,Tonne,2025/01,2024/2025,Jan,842508.09,Monthly data
Region 1,493.0877,Tonne,2025/01,2024/2025,Jan,7835.38,Short term contracts
Region 1,553.8018,Tonne,2025/01,2024/2025,Jan,209008.73,Monthly data
Region 2,553.7752,Tonne,2025/01,2024/2025,Jan,556558.73,Monthly data
Region 3,609.6999,Tonne,2025/01,2024/2025,Jan,76940.63,Monthly data
Region 3,582.9171,Tonne,2025/01,2024/2025,Jan,9014.01,Short term contracts
EU Average,541.0949,Tonne,2024/12,2024/2025,Dec,21800.77,Short term contracts
EU Average,580.4718,Tonne,2024/12,2024/2025,Dec,615715.35,Monthly data
Region 1,484.4143,Tonne,2024/12,2024/2025,Dec,6699.92,Short term contracts
Region 1,586.0988,Tonne,2024/12,2024/2025,Dec,142117.32,Monthly data
Region 2,570.2111,Tonne,2024/12,2024/2025,Dec,414016.08,Monthly data
Region 3,573.3491,Tonne,2024/12,2024/2025,Dec,9516.43,Short term contracts
Region 3,638.3485,Tonne,2024/12,2024/2025,Dec,59581.95,Monthly data
EU Average,598.9895,Tonne,2024/11,2024/2025,Nov,814545.38,Monthly data
EU Average,584.4282,Tonne,2024/11,2024/2025,Nov,37349.98,Short term contracts
Region 1,591.0524,Tonne,2024/11,2024/2025,Nov,202879.25,Monthly data
Region 1,491.9248,Tonne,2024/11,2024/2025,Nov,11010.9,Short term contracts
Region 2,595.6056,Tonne,2024/11,2024/2025,Nov,539006.12,Monthly data
Region 2,655.4912,Tonne,2024/11,2024/2025,Nov,13977.06,Short term contracts
Region 3,586.4743,Tonne,2024/11,2024/2025,Nov,12362.02,Short term contracts
Region 3,646.2532,Tonne,2024/11,2024/2025,Nov,72660.01,Monthly data
EU Average,618.8922,Tonne,2024/10,2024/2025,Oct,837562.24,Monthly data
EU Average,541.1378,Tonne,2024/10,2024/2025,Oct,34356.98,Short term contracts
Region 1,615.608,Tonne,2024/10,2024/2025,Oct,204169.34,Monthly data
Region 1,508.53,Tonne,2024/10,2024/2025,Oct,18775.07,Short term contracts
Region 2,608.9453,Tonne,2024/10,2024/2025,Oct,553834.2,Monthly data
Region 3,696.5642,Tonne,2024/10,2024/2025,Oct,79558.7,Monthly data
Region 3,599.6754,Tonne,2024/10,2024/2025,Oct,10577.53,Short term contracts
EU Average,578.6407,Tonne,2024/09,2023/2024,Sep,34313.42,Short term contracts
EU Average,757.6904,Tonne,2024/09,2023/2024,Sep,766867.4,Monthly data
Region 1,512.2054,Tonne,2024/09,2023/2024,Sep,14724,Short term contracts
Region 1,717.8681,Tonne,2024/09,2023/2024,Sep,180374.95,Monthly data
Region 2,762.8861,Tonne,2024/09,2023/2024,Sep,507375.62,Monthly data
Region 3,815.1599,Tonne,2024/09,2023/2024,Sep,79116.83,Monthly data
Region 3,607.3142,Tonne,2024/09,2023/2024,Sep,12282.28,Short term contracts
EU Average,611.9301,Tonne,2024/08,2023/2024,Aug,25736.08,Short term contracts
EU Average,787.0033,Tonne,2024/08,2023/2024,Aug,732968.38,Monthly data
Region 1,536.8459,Tonne,2024/08,2023/2024,Aug,14122.2,Short term contracts
Region 1,738.6899,Tonne,2024/08,2023/2024,Aug,182234.42,Monthly data
Region 2,794.2982,Tonne,2024/08,2023/2024,Aug,475956.52,Monthly data
Region 3,858.3124,Tonne,2024/08,2023/2024,Aug,74777.44,Monthly data
Region 3,621.8093,Tonne,2024/08,2023/2024,Aug,5570,Short term contracts
EU Average,774.9728,Tonne,2024/07,2023/2024,Jul,806128.65,Monthly data
EU Average,647.7752,Tonne,2024/07,2023/2024,Jul,27307.5,Short term contracts
Region 1,729.6701,Tonne,2024/07,2023/2024,Jul,177958.09,Monthly data
Region 1,601.2404,Tonne,2024/07,2023/2024,Jul,17135.51,Short term contracts
Region 2,779.1737,Tonne,2024/07,2023/2024,Jul,551397.61,Monthly data
Region 3,676.6004,Tonne,2024/07,2023/2024,Jul,5528.51,Short term contracts
Region 3,849.8118,Tonne,2024/07,2023/2024,Jul,76772.95,Monthly data
EU Average,807.3487,Tonne,2024/06,2023/2024,Jun,759287.72,Monthly data
EU Average,634.4419,Tonne,2024/06,2023/2024,Jun,17565.8,Short term contracts
Region 1,603.8945,Tonne,2024/06,2023/2024,Jun,12462.79,Short term contracts
Region 1,755.4371,Tonne,2024/06,2023/2024,Jun,184166.76,Monthly data
Region 2,816.1873,Tonne,2024/06,2023/2024,Jun,495017.79,Monthly data
Region 3,872.0797,Tonne,2024/06,2023/2024,Jun,80103.17,Monthly data
Region 3,693.7245,Tonne,2024/06,2023/2024,Jun,4395.63,Short term contracts
EU Average,671.4091,Tonne,2024/05,2023/2024,May,17900.44,Short term contracts
EU Average,827.1283,Tonne,2024/05,2023/2024,May,741697.43,Monthly data
Region 1,645.0202,Tonne,2024/05,2023/2024,May,12338.14,Short term contracts
Region 1,772.9518,Tonne,2024/05,2023/2024,May,174561.68,Monthly data
Region 2,838.1529,Tonne,2024/05,2023/2024,May,483671.33,Monthly data
Region 3,729.4234,Tonne,2024/05,2023/2024,May,4527.24,Short term contracts
Region 3,876.5486,Tonne,2024/05,2023/2024,May,83464.42,Monthly data
EU Average,831.445,Tonne,2024/04,2023/2024,Apr,739900.58,Monthly data
EU Average,658.2699,Tonne,2024/04,2023/2024,Apr,16320.77,Short term contracts
Region 1,628.8182,Tonne,2024/04,2023/2024,Apr,10962.16,Short term contracts
Region 1,779.6444,Tonne,2024/04,2023/2024,Apr,181905.16,Monthly data
Region 2,842.7522,Tonne,2024/04,2023/2024,Apr,483128.89,Monthly data
Region 3,884.339,Tonne,2024/04,2023/2024,Apr,74866.53,Monthly data
Region 3,705.6882,Tonne,2024/04,2023/2024,Apr,4146.41,Short term contracts
EU Average,843.6439,Tonne,2024/03,2023/2024,Mar,707299.33,Monthly data
EU Average,710.4434,Tonne,2024/03,2023/2024,Mar,14970.24,Short term contracts
Region 1,786.2195,Tonne,2024/03,2023/2024,Mar,161256.1,Monthly data
Region 1,645.7796,Tonne,2024/03,2023/2024,Mar,8900.16,Short term contracts
Region 2,856.0372,Tonne,2024/03,2023/2024,Mar,473306.25,Monthly data
Region 3,890.3083,Tonne,2024/03,2023/2024,Mar,72736.98,Monthly data
Region 3,806.3566,Tonne,2024/03,2023/2024,Mar,3532.09,Short term contracts
EU Average,836.5274,Tonne,2024/02,2023/2024,Feb,725027.84,Monthly data
Region 1,790.3484,Tonne,2024/02,2023/2024,Feb,162061.64,Monthly data
Region 1,690.7079,Tonne,2024/02,2023/2024,Feb,6856,Short term contracts
Region 2,839.5691,Tonne,2024/02,2023/2024,Feb,486232.38,Monthly data
Region 3,824.8537,Tonne,2024/02,2023/2024,Feb,2949.89,Short term contracts
Region 3,914.7829,Tonne,2024/02,2023/2024,Feb,76733.82,Monthly data
EU Average,771.8547,Tonne,2024/01,2023/2024,Jan,16805.9,Short term contracts
EU Average,852.6572,Tonne,2024/01,2023/2024,Jan,767131.65,Monthly data
Region 1,821.5357,Tonne,2024/01,2023/2024,Jan,175274.9,Monthly data
Region 1,738.4093,Tonne,2024/01,2023/2024,Jan,9674.12,Short term contracts
Region 2,855.4813,Tonne,2024/01,2023/2024,Jan,517531.65,Monthly data
Region 3,906.3837,Tonne,2024/01,2023/2024,Jan,74325.1,Monthly data
Region 3,829.5553,Tonne,2024/01,2023/2024,Jan,2907.1,Short term contracts
EU Average,782.4318,Tonne,2023/12,2023/2024,Dec,23712.52,Short term contracts
EU Average,856.4084,Tonne,2023/12,2023/2024,Dec,587977.45,Monthly data
Region 1,689.2638,Tonne,2023/12,2023/2024,Dec,10565.66,Short term contracts
Region 1,815.9868,Tonne,2023/12,2023/2024,Dec,135393.13,Monthly data
Region 2,855.9473,Tonne,2023/12,2023/2024,Dec,390196.58,Monthly data
Region 3,947.0144,Tonne,2023/12,2023/2024,Dec,62387.74,Monthly data
Region 3,848.9358,Tonne,2023/12,2023/2024,Dec,8156.95,Short term contracts
EU Average,853.8394,Tonne,2023/11,2023/2024,Nov,789585.25,Monthly data
EU Average,816.0247,Tonne,2023/11,2023/2024,Nov,30013.18,Short term contracts
Region 1,728.3658,Tonne,2023/11,2023/2024,Nov,11385.7,Short term contracts
Region 1,812.0034,Tonne,2023/11,2023/2024,Nov,182546.02,Monthly data
Region 2,855.3958,Tonne,2023/11,2023/2024,Nov,527358.64,Monthly data
Region 3,849.2265,Tonne,2023/11,2023/2024,Nov,8684.94,Short term contracts
Region 3,939.3834,Tonne,2023/11,2023/2024,Nov,79680.59,Monthly data
EU Average,845.3002,Tonne,2023/10,2023/2024,Oct,31696.94,Short term contracts
EU Average,843.4815,Tonne,2023/10,2023/2024,Oct,775722.35,Monthly data
Region 1,814.5859,Tonne,2023/10,2023/2024,Oct,186163.18,Monthly data
Region 1,781.8652,Tonne,2023/10,2023/2024,Oct,9582.26,Short term contracts
Region 2,892.9552,Tonne,2023/10,2023/2024,Oct,10569.64,Short term contracts
Region 2,841.1919,Tonne,2023/10,2023/2024,Oct,505961.26,Monthly data
Region 3,921.6865,Tonne,2023/10,2023/2024,Oct,83597.91,Monthly data
Region 3,854.3217,Tonne,2023/10,2023/2024,Oct,11545.04,Short term contracts
EU Average,950.1393,Tonne,2023/09,2022/2023,Sep,28420.41,Short term contracts
EU Average,821.0778,Tonne,2023/09,2022/2023,Sep,742567.32,Monthly data
Region 1,785.9463,Tonne,2023/09,2022/2023,Sep,192415.51,Monthly data
Region 1,851.9634,Tonne,2023/09,2022/2023,Sep,5263.62,Short term contracts
Region 2,975.7098,Tonne,2023/09,2022/2023,Sep,11976.2,Short term contracts
Region 2,817.4386,Tonne,2023/09,2022/2023,Sep,469053.97,Monthly data
Region 3,925.4808,Tonne,2023/09,2022/2023,Sep,81097.84,Monthly data
Region 3,968.9687,Tonne,2023/09,2022/2023,Sep,11180.59,Short term contracts
EU Average,819.05,Tonne,2023/08,2022/2023,Aug,767329.92,Monthly data
EU Average,953.2453,Tonne,2023/08,2022/2023,Aug,20200.38,Short term contracts
Region 1,795.3618,Tonne,2023/08,2022/2023,Aug,204459.49,Monthly data
Region 1,883.1017,Tonne,2023/08,2022/2023,Aug,4959.66,Short term contracts
Region 2,808.4514,Tonne,2023/08,2022/2023,Aug,473684.14,Monthly data
Region 3,929.6458,Tonne,2023/08,2022/2023,Aug,89186.29,Monthly data
Region 3,984.3279,Tonne,2023/08,2022/2023,Aug,8499.28,Short term contracts
EU Average,937.9277,Tonne,2023/07,2022/2023,Jul,17620.44,Short term contracts
EU Average,821.1862,Tonne,2023/07,2022/2023,Jul,731810.98,Monthly data
Region 1,882.8717,Tonne,2023/07,2022/2023,Jul,4545.38,Short term contracts
Region 1,809.8057,Tonne,2023/07,2022/2023,Jul,166410.82,Monthly data
Region 2,805.9719,Tonne,2023/07,2022/2023,Jul,468778.47,Monthly data
Region 3,992.8188,Tonne,2023/07,2022/2023,Jul,8345.74,Short term contracts
Region 3,914.6018,Tonne,2023/07,2022/2023,Jul,96621.69,Monthly data
EU Average,816.8974,Tonne,2023/06,2022/2023,Jun,792997.89,Monthly data
Region 1,898.531,Tonne,2023/06,2022/2023,Jun,4154.04,Short term contracts
Region 1,809.4354,Tonne,2023/06,2022/2023,Jun,185550.89,Monthly data
Region 2,805.9809,Tonne,2023/06,2022/2023,Jun,519174.91,Monthly data
Region 3,896.7884,Tonne,2023/06,2022/2023,Jun,88272.09,Monthly data
Region 3,1009.8355,Tonne,2023/06,2022/2023,Jun,7475.87,Short term contracts
EU Average,813.7067,Tonne,2023/05,2022/2023,May,741646.52,Monthly data
Region 1,808.2492,Tonne,2023/05,2022/2023,May,172288.71,Monthly data
Region 2,800.078,Tonne,2023/05,2022/2023,May,484731.41,Monthly data
Region 3,976.0972,Tonne,2023/05,2022/2023,May,5801.11,Short term contracts
Region 3,902.8812,Tonne,2023/05,2022/2023,May,84626.4,Monthly data
EU Average,812.1177,Tonne,2023/04,2022/2023,Apr,666358.92,Monthly data
Region 1,805.5694,Tonne,2023/04,2022/2023,Apr,145115.54,Monthly data
Region 2,799.9834,Tonne,2023/04,2022/2023,Apr,442119.09,Monthly data
Region 3,891.9296,Tonne,2023/04,2022/2023,Apr,79124.29,Monthly data
Region 3,945.5792,Tonne,2023/04,2022/2023,Apr,6167.34,Short term contracts
EU Average,803.7721,Tonne,2023/03,2022/2023,Mar,783670.6,Monthly data
Region 1,801.7447,Tonne,2023/03,2022/2023,Mar,175582.63,Monthly data
Region 2,792.9604,Tonne,2023/03,2022/2023,Mar,525205.96,Monthly data
Region 3,992.6839,Tonne,2023/03,2022/2023,Mar,3859.22,Short term contracts
Region 3,876.5782,Tonne,2023/03,2022/2023,Mar,82882.02,Monthly data
EU Average,803.9624,Tonne,2023/02,2022/2023,Feb,689194.29,Monthly data
Region 1,802.1421,Tonne,2023/02,2022/2023,Feb,138421.47,Monthly data
Region 2,788.3549,Tonne,2023/02,2022/2023,Feb,467256.24,Monthly data
Region 3,894.2994,Tonne,2023/02,2022/2023,Feb,83516.58,Monthly data
Region 3,968.5997,Tonne,2023/02,2022/2023,Feb,5685.38,Short term contracts
EU Average,773.3989,Tonne,2023/01,2022/2023,Jan,753659.47,Monthly data
Region 1,773.618,Tonne,2023/01,2022/2023,Jan,154439.08,Monthly data
Region 2,756.7961,Tonne,2023/01,2022/2023,Jan,514246.73,Monthly data
Region 3,935.6807,Tonne,2023/01,2022/2023,Jan,6085.74,Short term contracts
Region 3,873.478,Tonne,2023/01,2022/2023,Jan,84973.66,Monthly data
EU Average,655.1745,Tonne,2022/12,2022/2023,Dec,710698.28,Monthly data
EU Average,806.5801,Tonne,2022/12,2022/2023,Dec,17640.09,Short term contracts
Region 1,665.5725,Tonne,2022/12,2022/2023,Dec,137914.63,Monthly data
Region 1,928.0843,Tonne,2022/12,2022/2023,Dec,5568.8,Short term contracts
Region 2,624.3041,Tonne,2022/12,2022/2023,Dec,499237.34,Monthly data
Region 3,978.9387,Tonne,2022/12,2022/2023,Dec,5407.31,Short term contracts
Region 3,845.2266,Tonne,2022/12,2022/2023,Dec,73546.31,Monthly data
EU Average,736.9015,Tonne,2022/11,2022/2023,Nov,30267.39,Short term contracts
EU Average,622.4858,Tonne,2022/11,2022/2023,Nov,826153.74,Monthly data
Region 1,863.4678,Tonne,2022/11,2022/2023,Nov,7735.44,Short term contracts
Region 1,622.8679,Tonne,2022/11,2022/2023,Nov,171134.52,Monthly data
Region 2,588.0966,Tonne,2022/11,2022/2023,Nov,556118.94,Monthly data
Region 2,576.9732,Tonne,2022/11,2022/2023,Nov,15959.24,Short term contracts
Region 3,815.196,Tonne,2022/11,2022/2023,Nov,98900.29,Monthly data
Region 3,976.2683,Tonne,2022/11,2022/2023,Nov,6572.71,Short term contracts
EU Average,586.3083,Tonne,2022/10,2022/2023,Oct,788994.04,Monthly data
EU Average,754.5537,Tonne,2022/10,2022/2023,Oct,27035.41,Short term contracts
Region 1,594.7984,Tonne,2022/10,2022/2023,Oct,163113.48,Monthly data
Region 1,837.9322,Tonne,2022/10,2022/2023,Oct,5101.2,Short term contracts
